timestamp,temperature,vibration,pressure,flow_rate,power_consumption,efficiency
2026-06-22 17:04:07,42.26,2.02,2.26,149.24,44.66,92.46
2026-06-22 17:04:09,43.34,1.92,2.23,152.11,43.82,91.56
2026-06-22 17:04:11,40.79,1.69,2.03,159.74,45.3,89.1
2026-06-22 17:04:13,40.88,2.54,2.19,144.48,42.77,92.36
2026-06-22 17:04:15,41.02,2.06,2.23,158.07,44.2,93.9
2026-06-22 17:04:17,41.28,1.98,2.08,149.06,46.34,91.29
2026-06-22 17:04:19,41.2,1.98,2.13,149.64,44.93,92.44
2026-06-22 17:04:21,40.83,1.95,2.1,149.55,48.77,90.24
2026-06-22 17:04:23,44.26,1.91,2.2,145.82,42.94,90.44
2026-06-22 17:04:25,40.97,1.91,1.93,142.81,45.61,92.25
2026-06-22 17:04:27,42.53,2.18,1.99,145.98,44.49,91.16
2026-06-22 17:04:29,43.78,1.85,2.1,150.66,44.0,92.39
2026-06-22 17:04:31,40.04,2.03,2.17,149.54,44.63,91.86
2026-06-22 17:04:33,45.01,2.53,2.21,148.14,43.08,92.73
2026-06-22 17:04:35,44.27,2.06,1.83,152.9,44.42,91.26
2026-06-22 17:04:37,39.09,1.84,2.01,143.04,44.63,88.4
2026-06-22 17:04:39,42.92,2.54,2.1,149.35,44.51,90.88
2026-06-22 17:04:41,43.18,1.58,2.17,135.8,43.72,91.15
2026-06-22 17:04:43,42.42,2.01,1.85,142.63,45.59,89.37
2026-06-22 17:04:45,43.45,2.06,2.18,146.76,43.64,91.9
2026-06-22 17:04:47,42.68,1.83,2.13,153.32,44.36,90.26
2026-06-22 17:04:49,45.47,2.18,2.02,145.03,42.94,91.38
2026-06-22 17:04:51,42.18,2.27,2.27,141.17,45.76,93.54
2026-06-22 17:04:53,36.99,2.07,2.14,144.9,44.37,93.09
2026-06-22 17:04:55,44.43,2.0,1.93,152.11,42.91,91.64
2026-06-22 17:04:57,45.3,2.0,2.1,155.8,43.08,91.02
2026-06-22 17:05:00,42.7,2.02,2.12,146.77,46.25,91.06
2026-06-22 17:05:02,39.73,2.52,2.25,140.02,44.25,91.9
2026-06-22 17:05:04,36.46,2.01,2.27,143.08,44.85,92.23
2026-06-22 17:05:06,41.9,2.24,2.04,145.84,45.61,91.68
2026-06-22 17:05:08,40.1,1.93,2.21,150.37,45.99,89.6
2026-06-22 17:05:10,41.33,1.91,2.11,146.66,43.68,90.14
2026-06-22 17:05:12,41.54,1.4,2.0,142.38,45.33,91.58
2026-06-22 17:05:14,41.94,1.78,2.11,143.93,50.37,93.96
2026-06-22 17:05:16,42.65,1.74,2.06,159.35,45.88,91.35
2026-06-22 17:05:18,39.86,2.33,2.12,146.53,48.46,94.14
2026-06-22 17:05:20,43.12,2.44,1.81,149.17,43.23,91.56
2026-06-22 17:05:22,41.67,1.83,2.01,154.67,45.32,93.65
2026-06-22 17:05:24,41.1,2.3,2.09,143.23,43.49,92.16
2026-06-22 17:05:26,45.23,2.35,2.13,151.02,44.57,92.59
2026-06-22 17:05:28,42.15,1.73,2.13,160.23,44.22,92.16
2026-06-22 17:05:30,39.47,1.7,2.23,150.21,49.33,91.91
2026-06-22 17:05:32,42.96,2.75,2.04,140.48,43.69,90.33
2026-06-22 17:05:34,39.66,1.57,2.22,143.37,46.55,93.36
2026-06-22 17:05:36,43.43,2.52,2.07,147.41,43.64,91.16
2026-06-22 17:05:38,38.74,2.54,2.16,148.04,43.61,92.66
2026-06-22 17:05:40,40.39,1.59,2.04,154.51,44.04,89.66
2026-06-22 17:05:42,41.75,1.96,2.09,157.61,43.74,91.03
2026-06-22 17:05:44,43.14,1.88,2.3,151.66,46.36,90.72
2026-06-22 17:05:46,42.95,1.91,2.08,148.79,46.27,91.33
2026-06-22 17:05:48,44.34,1.82,2.24,152.2,48.53,92.45
2026-06-22 17:05:50,43.09,1.47,2.0,153.07,45.35,90.77
2026-06-22 17:05:52,44.32,2.55,2.02,155.87,42.69,95.32
2026-06-22 17:05:54,39.84,1.9,2.15,146.58,44.97,92.99
2026-06-22 17:05:56,42.98,2.09,2.03,151.64,46.08,92.09
2026-06-22 17:05:58,37.85,1.59,2.11,148.81,43.48,93.61
2026-06-22 17:06:00,43.74,2.52,2.01,152.37,41.05,91.87
2026-06-22 17:06:02,40.55,2.23,2.03,156.73,44.93,92.6
2026-06-22 17:06:04,39.49,1.63,2.12,155.02,45.3,93.13
2026-06-22 17:06:06,42.44,2.06,2.07,158.41,47.63,90.7
2026-06-22 17:06:08,40.34,1.32,2.03,152.5,43.45,92.47
2026-06-22 17:06:10,37.55,1.92,2.15,148.72,47.71,91.87
2026-06-22 17:06:12,39.75,2.31,2.19,143.74,46.78,92.1
2026-06-22 17:06:14,40.91,1.81,2.02,148.53,45.12,92.81
2026-06-22 17:06:17,40.39,2.44,2.12,151.93,45.07,93.96
2026-06-22 17:06:19,39.64,2.04,2.11,153.37,43.87,91.98
2026-06-22 17:06:21,42.45,1.97,2.17,154.42,44.51,94.3
2026-06-22 17:06:23,41.86,2.03,2.12,155.24,45.99,91.57
2026-06-22 17:06:25,42.39,1.99,2.2,144.9,47.01,90.61
2026-06-22 17:06:27,40.33,2.34,2.2,156.73,46.45,91.37
2026-06-22 17:06:29,42.2,1.95,2.15,148.35,46.5,90.5
2026-06-22 17:06:31,44.35,2.08,2.16,150.4,46.34,93.18
2026-06-22 17:06:33,42.27,2.13,2.2,151.04,42.02,89.58
2026-06-22 17:06:35,45.65,2.45,2.04,149.92,47.35,93.05
2026-06-22 17:06:37,44.41,2.15,1.85,145.41,46.66,91.08
2026-06-22 17:06:39,40.9,1.93,2.0,152.65,41.84,93.53
2026-06-22 17:06:41,43.99,2.24,2.17,150.5,46.35,92.39
2026-06-22 17:06:43,43.09,1.97,2.14,145.91,44.67,91.07
2026-06-22 17:06:45,41.16,1.83,2.09,146.53,49.25,92.72
2026-06-22 17:06:47,39.75,2.5,2.19,142.79,41.79,94.1
2026-06-22 17:06:49,38.73,1.69,2.16,149.93,47.11,93.67
2026-06-22 17:06:51,41.87,1.91,2.24,144.59,47.6,92.3
2026-06-22 17:06:53,40.54,2.02,2.15,148.22,42.18,94.4
2026-06-22 17:06:55,43.41,1.91,2.19,145.95,46.22,91.32
2026-06-22 17:06:57,44.88,1.75,2.09,146.32,45.72,91.72
2026-06-22 17:06:59,43.29,1.64,2.11,151.78,48.48,93.4
2026-06-22 17:07:01,42.6,1.96,2.2,150.3,46.71,92.43
2026-06-22 17:07:03,41.4,1.98,2.16,145.4,47.63,88.89
2026-06-22 17:07:05,42.65,1.99,2.07,139.21,43.12,91.0
2026-06-22 17:07:07,44.41,1.81,2.15,146.51,42.89,92.65
2026-06-22 17:07:09,43.55,1.99,2.07,145.52,45.97,92.38
2026-06-22 17:07:11,42.3,2.4,2.25,152.28,45.42,90.15
2026-06-22 17:07:13,41.29,2.42,2.24,154.34,44.5,92.17
2026-06-22 17:07:15,43.8,2.29,2.1,150.49,45.88,93.64
2026-06-22 17:07:17,41.29,2.3,2.21,153.48,47.9,89.13
2026-06-22 17:07:19,37.29,1.65,2.1,147.45,43.23,92.12
2026-06-22 17:07:21,40.79,1.87,2.23,158.28,45.33,93.93
2026-06-22 17:07:23,41.16,1.99,2.06,142.99,47.54,90.46
2026-06-22 17:07:26,42.84,1.96,2.18,144.68,45.97,90.49
2026-06-22 17:07:28,43.78,1.39,2.2,152.02,43.02,91.95
2026-06-22 17:07:30,43.92,2.58,2.03,148.48,47.72,92.24
2026-06-22 17:07:32,40.98,2.45,2.14,151.68,43.73,90.59
2026-06-22 17:07:34,43.92,2.21,2.14,149.29,49.79,91.53
2026-06-22 17:07:36,43.87,2.1,2.31,148.45,46.85,89.78
2026-06-22 17:07:38,39.36,1.77,2.04,155.24,41.71,91.86
2026-06-22 17:07:40,41.93,2.22,2.05,145.73,43.57,93.87
2026-06-22 17:07:42,42.59,2.34,2.25,150.06,43.94,92.45
2026-06-22 17:07:44,41.02,2.32,2.0,151.17,47.66,91.8
2026-06-22 17:07:46,43.84,2.19,2.01,146.71,46.86,91.94
2026-06-22 17:07:48,44.32,2.05,2.11,155.56,42.95,92.85
2026-06-22 17:07:50,39.53,1.74,2.21,151.79,45.19,91.67
2026-06-22 17:07:52,37.64,2.17,2.05,153.42,44.81,93.04
2026-06-22 17:07:54,39.84,1.53,2.11,146.46,47.84,89.77
2026-06-22 17:07:56,42.07,1.43,2.19,152.87,43.53,94.46
2026-06-22 17:07:58,41.35,2.09,2.16,146.24,44.13,95.61
2026-06-22 17:08:00,45.1,2.07,1.91,159.75,47.47,92.69
2026-06-22 17:08:02,42.6,2.38,2.08,148.72,45.25,93.49
2026-06-22 17:08:04,44.32,2.01,2.04,148.16,44.68,89.55
2026-06-22 17:08:06,41.09,2.44,1.95,159.64,44.42,93.23
2026-06-22 17:08:08,40.55,1.86,2.09,154.45,41.98,92.25
2026-06-22 17:08:10,37.13,1.93,1.95,145.89,46.93,91.22
2026-06-22 17:08:12,40.45,1.59,1.88,154.83,47.53,89.75
2026-06-22 17:08:14,41.41,2.26,2.34,155.41,48.05,94.21
2026-06-22 17:08:16,43.36,1.66,2.11,152.51,44.47,93.97
2026-06-22 17:08:18,45.29,1.3,2.0,145.0,43.87,90.66
2026-06-22 17:08:20,42.82,2.42,2.13,145.85,43.82,93.52
2026-06-22 17:08:22,41.43,1.11,1.89,148.7,44.99,90.96
2026-06-22 17:08:24,39.62,2.24,2.01,149.54,47.04,90.59
2026-06-22 17:08:26,41.74,2.28,2.12,150.76,49.31,89.73
2026-06-22 17:08:28,44.77,2.08,1.98,152.44,43.89,91.71
2026-06-22 17:08:30,41.52,2.11,2.19,155.01,44.0,90.91
2026-06-22 17:08:33,41.67,2.41,2.23,153.42,44.27,92.97
2026-06-22 17:08:35,40.45,1.88,2.19,149.48,41.28,92.56
2026-06-22 17:08:37,41.53,1.88,2.07,147.65,42.93,93.78
2026-06-22 17:08:39,43.8,2.55,2.06,145.39,47.37,92.45
2026-06-22 17:08:41,39.23,1.16,2.22,149.25,40.26,94.84
2026-06-22 17:08:43,42.58,2.25,2.12,156.82,47.2,88.97
2026-06-22 17:08:45,38.88,1.38,2.03,147.05,44.07,90.04
2026-06-22 17:08:47,38.28,1.73,2.12,144.77,41.29,89.92
2026-06-22 17:08:49,43.46,1.94,2.1,151.52,46.39,91.91
2026-06-22 17:08:51,43.48,2.34,1.95,146.87,46.11,92.99
2026-06-22 17:08:53,42.33,2.16,2.21,161.89,44.26,93.56
2026-06-22 17:08:55,40.64,2.38,2.14,147.77,44.82,92.91
2026-06-22 17:08:57,40.96,2.36,1.96,145.3,42.28,94.01
2026-06-22 17:08:59,43.43,1.68,1.97,149.72,46.77,90.09
2026-06-22 17:09:01,39.53,2.36,2.13,148.2,42.81,91.52
2026-06-22 17:09:03,42.44,2.34,2.05,154.35,41.61,91.53
2026-06-22 17:09:05,42.7,2.25,2.15,150.68,48.99,93.62
2026-06-22 17:09:07,44.64,1.96,2.19,154.3,45.47,90.98
2026-06-22 17:09:09,41.83,2.24,2.06,152.96,46.14,92.97
2026-06-22 17:09:11,42.06,1.76,2.12,142.44,47.9,93.06
2026-06-22 17:09:13,38.1,2.03,2.11,152.67,40.65,92.52
2026-06-22 17:09:15,41.83,2.03,2.15,153.33,44.84,90.76
2026-06-22 17:09:17,43.49,2.18,2.07,151.81,45.47,92.11
2026-06-22 17:09:19,40.83,1.82,2.1,145.95,45.06,93.34
2026-06-22 17:09:21,47.45,1.69,2.13,152.39,43.55,89.99
2026-06-22 17:09:23,41.93,2.58,2.17,156.62,42.72,91.01
2026-06-22 17:09:25,43.45,2.3,2.04,138.77,44.51,92.59
2026-06-22 17:09:27,41.05,1.72,2.02,146.19,44.92,90.55
2026-06-22 17:09:29,43.21,2.49,2.21,154.35,45.33,91.81
2026-06-22 17:09:31,44.04,1.63,2.12,150.83,45.84,90.89
2026-06-22 17:09:33,40.06,2.15,2.15,154.62,46.6,93.12
2026-06-22 17:09:35,44.33,2.43,2.05,141.96,45.44,89.64
2026-06-22 17:09:37,42.51,1.81,1.98,159.45,45.2,93.26
2026-06-22 17:09:39,43.82,2.24,2.0,149.4,46.47,92.56
2026-06-22 17:09:41,39.18,2.21,1.99,159.91,46.39,92.23
2026-06-22 17:09:43,44.15,2.0,2.36,142.21,41.62,91.78
2026-06-22 17:09:46,40.84,1.54,2.09,162.09,41.92,91.74
2026-06-22 17:09:48,40.27,1.29,2.31,144.82,46.31,90.64
2026-06-22 17:09:50,41.09,1.83,1.92,154.31,46.53,90.36
2026-06-22 17:09:52,40.02,1.77,2.18,144.48,46.49,91.07
2026-06-22 17:09:54,42.9,2.18,2.18,156.16,41.85,92.88
2026-06-22 17:09:56,42.21,1.84,2.09,153.21,41.32,93.55
2026-06-22 17:09:58,40.88,2.28,2.07,145.84,45.51,93.92
2026-06-22 17:10:00,36.86,2.27,2.14,152.38,42.28,91.72
2026-06-22 17:10:02,40.85,2.78,2.06,150.86,44.92,91.35
2026-06-22 17:10:04,44.32,1.78,2.03,147.24,43.43,93.44
2026-06-22 17:10:06,42.44,1.77,2.26,153.69,44.29,90.35
2026-06-22 17:10:08,42.92,2.17,2.08,138.17,46.87,89.16
2026-06-22 17:10:10,37.96,2.21,2.19,150.07,43.41,91.95
2026-06-22 17:10:12,44.83,2.21,2.0,160.18,45.81,90.87
2026-06-22 17:10:14,44.28,1.64,2.09,148.03,43.92,91.21
2026-06-22 17:10:16,41.54,2.01,2.03,152.52,42.48,89.24
2026-06-22 17:10:18,45.17,2.03,2.05,147.99,40.93,90.53
2026-06-22 17:10:20,41.81,1.89,2.25,144.39,47.35,89.59
2026-06-22 17:10:22,38.34,1.9,2.3,146.44,44.31,93.55
2026-06-22 17:10:24,40.89,1.58,2.07,159.06,45.59,93.26
2026-06-22 17:10:26,40.23,1.97,2.11,152.52,41.88,92.45
2026-06-22 17:10:28,44.68,2.26,2.12,156.28,43.8,92.82
2026-06-22 17:10:30,41.51,1.87,1.95,150.55,45.73,92.01
2026-06-22 17:10:32,39.31,1.79,2.03,147.98,43.78,91.36
2026-06-22 17:10:34,45.19,2.52,1.94,143.05,48.6,89.7
2026-06-22 17:10:36,42.13,2.26,2.09,156.06,42.05,93.01
2026-06-22 17:10:38,42.36,2.17,2.11,146.01,46.05,90.46
2026-06-22 17:10:40,44.1,2.35,2.01,150.48,45.37,92.28
2026-06-22 17:10:42,41.62,1.81,2.15,146.98,45.34,93.22
2026-06-22 17:10:44,39.61,1.97,2.04,153.89,47.03,91.64
2026-06-22 17:10:46,44.86,2.19,2.09,152.44,49.16,93.18
2026-06-22 17:10:48,41.05,1.35,2.07,152.46,46.24,92.98
2026-06-22 17:10:50,42.12,1.46,2.16,159.2,45.88,91.61
2026-06-22 17:10:52,43.07,2.83,2.06,145.27,43.65,92.95
2026-06-22 17:10:54,42.77,2.14,2.02,156.62,48.66,93.48
2026-06-22 17:10:56,40.24,2.2,2.25,147.12,47.36,91.09
2026-06-22 17:10:58,39.05,2.56,2.07,150.83,42.29,90.96
2026-06-22 17:11:00,43.63,1.78,2.11,148.29,45.4,91.72
2026-06-22 17:11:03,41.9,1.5,1.98,138.31,45.05,91.73
2026-06-22 17:11:05,41.34,1.8,2.22,153.69,46.35,89.14
2026-06-22 17:11:07,40.86,1.28,1.95,149.43,45.03,92.6
2026-06-22 17:11:09,43.52,1.98,2.09,152.74,42.42,92.67
2026-06-22 17:11:11,41.18,2.21,2.27,147.3,40.53,93.19
2026-06-22 17:11:13,42.76,2.03,2.07,138.5,43.54,90.42
2026-06-22 17:11:15,44.82,2.07,2.25,150.13,43.73,90.97
2026-06-22 17:11:17,41.27,1.98,2.02,149.38,48.6,89.29
2026-06-22 17:11:19,45.41,2.53,2.17,152.7,48.28,91.91
2026-06-22 17:11:21,42.5,1.91,2.17,147.82,42.48,92.49
2026-06-22 17:11:23,42.36,2.62,2.14,148.64,45.88,91.73
2026-06-22 17:11:25,41.46,1.47,2.19,148.43,44.66,92.89
2026-06-22 17:11:27,41.43,2.09,2.29,144.17,40.2,93.01
2026-06-22 17:11:29,44.42,1.54,2.22,158.99,46.62,94.09
2026-06-22 17:11:31,40.97,2.01,2.15,156.17,43.97,93.46
2026-06-22 17:11:33,40.64,1.62,2.12,147.05,46.63,92.06
2026-06-22 17:11:35,43.48,1.8,2.16,148.75,45.23,92.06
2026-06-22 17:11:37,42.28,2.06,2.05,150.54,43.08,92.05
2026-06-22 17:11:39,43.22,1.73,2.0,147.61,47.23,95.24
2026-06-22 17:11:41,42.56,2.64,1.96,151.71,45.7,91.27
2026-06-22 17:11:43,39.7,2.01,2.07,146.36,46.53,89.92
2026-06-22 17:11:45,42.15,1.91,2.03,147.22,44.57,92.25
2026-06-22 17:11:47,42.26,1.2,1.98,143.42,45.51,90.99
2026-06-22 17:11:49,43.25,1.76,2.22,147.8,47.88,91.41
2026-06-22 17:11:51,43.52,2.23,2.03,150.63,42.47,89.7
2026-06-22 17:11:53,43.11,2.18,1.96,158.5,45.65,93.09
2026-06-22 17:11:55,42.62,1.9,2.27,145.92,45.99,93.02
2026-06-22 17:11:57,39.99,2.31,2.13,149.39,45.13,88.47
2026-06-22 17:11:59,42.59,1.71,2.18,142.55,42.38,92.96
2026-06-22 17:12:01,40.17,2.32,2.07,151.69,47.21,93.64
2026-06-22 17:12:03,39.81,2.04,2.12,157.94,44.46,89.44
2026-06-22 17:12:05,39.13,1.13,2.02,148.01,45.54,94.16
2026-06-22 17:12:07,44.44,2.13,2.04,151.61,43.14,91.04
2026-06-22 17:12:09,43.77,2.37,2.0,153.69,44.48,92.71
2026-06-22 17:12:11,41.1,2.22,2.16,150.47,48.16,92.52
2026-06-22 17:12:13,42.22,2.05,2.14,154.65,46.5,91.78
2026-06-22 17:12:15,39.51,1.82,1.96,154.5,40.32,93.17
2026-06-22 17:12:18,43.76,1.89,1.87,161.77,41.27,92.07
2026-06-22 17:12:20,40.68,2.16,2.12,148.93,42.25,90.55
2026-06-22 17:12:22,43.49,1.61,2.15,143.77,46.72,91.61
2026-06-22 17:12:24,38.03,2.36,1.96,151.41,45.92,91.16
2026-06-22 17:12:26,42.63,2.05,1.92,153.16,44.73,94.93
2026-06-22 17:12:28,41.32,1.94,2.18,142.69,47.61,90.42
2026-06-22 17:12:30,42.25,2.85,2.22,144.38,42.09,93.04
2026-06-22 17:12:32,41.26,2.01,2.08,155.12,45.36,89.42
2026-06-22 17:12:34,42.38,2.02,2.04,141.87,47.8,91.99
2026-06-22 17:12:36,44.16,2.1,2.18,147.83,44.24,92.45
2026-06-22 17:12:38,40.85,1.71,2.26,145.93,45.76,91.25
2026-06-22 17:12:40,39.92,1.81,2.2,153.78,42.38,91.85
2026-06-22 17:12:42,44.59,2.11,2.13,145.11,42.98,91.99
2026-06-22 17:12:44,40.1,1.87,2.09,145.71,43.59,92.04
2026-06-22 17:12:46,42.49,1.9,2.02,155.35,45.45,90.59
2026-06-22 17:12:48,42.04,2.52,2.04,152.53,42.94,92.7
2026-06-22 17:12:50,42.93,2.15,2.14,152.63,43.92,93.27
2026-06-22 17:12:52,40.58,1.85,2.18,152.6,44.85,91.75
2026-06-22 17:12:54,41.47,2.19,2.04,145.83,44.43,90.01
2026-06-22 17:12:56,40.19,1.76,2.22,152.19,46.7,91.79
2026-06-22 17:12:58,44.39,1.69,2.11,142.82,42.72,93.04
2026-06-22 17:13:00,41.18,2.14,1.92,149.01,45.36,92.51
2026-06-22 17:13:02,40.03,2.6,1.95,158.7,41.65,94.45
2026-06-22 17:13:04,43.87,2.08,2.07,154.27,45.51,91.95
2026-06-22 17:13:06,40.55,2.04,2.06,147.22,46.63,90.99
2026-06-22 17:13:08,42.28,1.67,1.99,142.71,47.05,89.6
2026-06-22 17:13:10,38.83,1.77,2.25,154.8,45.7,92.39
2026-06-22 17:13:12,40.98,2.11,2.12,150.26,43.71,93.79
2026-06-22 17:13:14,37.78,2.01,1.97,148.98,43.72,89.21
2026-06-22 17:13:16,39.83,1.98,1.99,155.33,42.77,89.68
2026-06-22 17:13:18,38.25,2.45,2.13,148.07,44.33,91.89
2026-06-22 17:13:20,42.49,2.33,2.21,150.55,46.33,92.33
2026-06-22 17:13:22,42.21,1.72,2.35,150.55,45.74,91.93
2026-06-22 17:13:24,41.89,1.87,2.16,149.99,45.56,92.55
2026-06-22 17:13:26,44.83,2.59,1.98,156.48,43.86,93.38
2026-06-22 17:13:28,42.99,2.57,2.05,150.23,44.98,91.83
2026-06-22 17:13:30,40.94,2.15,2.16,151.24,42.76,94.11
2026-06-22 17:13:33,41.65,1.69,2.15,152.57,46.32,89.95
2026-06-22 17:13:35,39.24,1.89,2.07,152.88,43.62,91.45
2026-06-22 17:13:37,43.06,2.03,2.01,150.59,44.74,91.29
2026-06-22 17:13:39,41.17,2.29,1.99,154.74,43.86,93.86
2026-06-22 17:13:41,40.52,1.66,2.12,148.97,48.13,91.25
2026-06-22 17:13:43,41.61,1.65,2.02,150.49,47.09,93.93
2026-06-22 17:13:45,42.57,2.1,2.12,148.06,39.38,92.93
2026-06-22 17:13:47,42.94,1.88,2.14,153.59,43.91,91.83
2026-06-22 17:13:49,46.3,1.42,2.16,150.65,47.42,91.33
2026-06-22 17:13:51,42.31,1.91,2.12,154.29,44.52,92.86
2026-06-22 17:13:53,42.37,2.18,2.21,152.7,43.78,93.72
2026-06-22 17:13:55,40.65,2.11,2.08,146.61,46.14,94.74
2026-06-22 17:13:57,40.9,1.7,2.13,147.22,45.9,89.81
2026-06-22 17:13:59,44.51,1.7,2.07,147.03,47.05,90.29
2026-06-22 17:14:01,43.85,1.97,2.09,151.26,48.17,89.96
2026-06-22 17:14:03,39.72,1.8,1.95,148.4,45.98,92.2
2026-06-22 17:14:05,42.66,2.15,2.2,143.97,46.34,94.81
2026-06-22 17:14:07,43.9,1.77,2.07,149.02,46.95,87.62
2026-06-22 17:14:09,39.06,2.1,2.01,146.81,43.78,91.73
2026-06-22 17:14:11,39.23,2.07,2.08,147.32,46.25,94.61
2026-06-22 17:14:13,42.73,2.21,2.08,160.02,46.58,93.17
2026-06-22 17:14:15,42.47,2.43,1.82,142.09,48.38,91.85
2026-06-22 17:14:17,45.0,2.06,1.96,143.75,47.04,91.43
2026-06-22 17:14:19,41.05,2.12,2.09,148.5,46.18,92.65
2026-06-22 17:14:21,43.93,2.25,2.09,147.78,45.83,95.51
2026-06-22 17:14:23,42.85,2.02,2.14,148.38,47.6,91.53
2026-06-22 17:14:25,41.62,2.02,2.08,153.73,44.79,93.07
2026-06-22 17:14:27,43.43,2.54,2.4,149.25,42.9,94.05
2026-06-22 17:14:29,41.61,2.11,2.08,143.12,44.1,92.76
2026-06-22 17:14:31,44.98,2.35,2.17,150.68,44.85,92.43
2026-06-22 17:14:33,45.42,2.42,2.28,146.75,45.94,91.84
2026-06-22 17:14:35,42.6,2.25,2.22,151.36,45.57,92.43
2026-06-22 17:14:37,44.21,1.99,2.04,149.83,42.47,93.78
2026-06-22 17:14:39,44.82,2.19,2.04,157.29,44.94,93.43
2026-06-22 17:14:41,43.36,2.07,2.35,154.88,43.4,91.71
2026-06-22 17:14:43,40.46,2.07,2.16,148.19,42.68,91.49
2026-06-22 17:14:45,41.76,1.98,1.98,157.9,48.76,89.68
2026-06-22 17:14:47,40.7,2.01,2.26,151.01,46.01,95.11
2026-06-22 17:14:49,41.7,2.44,2.1,146.95,41.47,92.87
2026-06-22 17:14:51,44.9,2.41,2.24,148.86,46.9,95.27
2026-06-22 17:14:53,42.25,1.88,2.22,153.46,42.03,91.45
2026-06-22 17:14:55,44.83,1.74,2.09,156.67,46.44,92.88
2026-06-22 17:14:57,40.27,1.91,1.96,146.84,44.63,89.39
2026-06-22 17:14:59,42.88,1.63,2.06,153.49,47.66,90.54
2026-06-22 17:15:01,41.73,2.28,1.97,159.11,49.49,93.35
2026-06-22 17:15:03,40.56,2.1,2.05,148.22,44.79,90.1
2026-06-22 17:15:05,38.53,1.54,1.98,148.45,47.46,90.96
2026-06-22 17:15:07,43.77,2.39,2.27,143.12,43.65,91.42
2026-06-22 17:15:09,43.07,1.92,2.06,158.44,48.02,93.69
2026-06-22 17:15:11,42.23,1.97,2.07,148.91,43.5,95.79
2026-06-22 17:15:13,43.26,2.56,2.18,151.11,45.02,92.01
2026-06-22 17:15:15,42.85,1.51,2.24,150.4,47.9,90.52
2026-06-22 17:15:17,41.58,1.83,1.98,154.75,42.73,94.18
2026-06-22 17:15:19,43.48,2.16,2.01,147.64,44.29,93.81
2026-06-22 17:15:21,39.74,2.45,2.1,151.54,44.08,90.31
2026-06-22 17:15:23,40.39,1.84,2.1,148.39,47.18,89.1
2026-06-22 17:15:25,42.0,2.3,2.08,140.61,45.18,92.82
2026-06-22 17:15:27,41.02,2.57,1.99,158.13,46.07,94.02
2026-06-22 17:15:29,41.52,1.92,2.15,154.64,46.41,90.76
2026-06-22 17:15:31,39.92,1.76,1.86,152.2,47.36,93.96
2026-06-22 17:15:33,41.5,2.12,2.12,147.02,45.13,92.97
2026-06-22 17:15:35,41.98,2.12,2.1,155.23,47.84,90.82
2026-06-22 17:15:37,40.15,2.06,2.01,144.89,46.89,94.01
2026-06-22 17:15:39,43.93,1.34,2.14,143.1,44.88,90.68
2026-06-22 17:15:41,39.78,2.18,2.05,157.29,43.28,93.81
2026-06-22 17:15:43,40.97,2.26,2.04,143.81,47.09,91.31
2026-06-22 17:15:45,41.49,2.56,2.15,164.82,46.11,90.05
2026-06-22 17:15:48,46.24,2.03,1.99,155.33,46.61,93.18
2026-06-22 17:15:50,44.63,1.77,2.07,147.16,45.48,92.58
2026-06-22 17:15:52,40.64,1.89,2.24,149.61,46.67,91.18
2026-06-22 17:15:54,40.89,2.38,2.13,156.99,43.76,91.91
2026-06-22 17:15:56,45.19,1.95,2.05,164.44,48.88,90.72
2026-06-22 17:15:58,40.64,2.25,2.07,156.89,46.13,91.86
2026-06-22 17:16:00,42.71,2.47,2.12,154.97,42.64,91.38
2026-06-22 17:16:02,41.73,1.57,2.11,156.53,45.62,92.26
2026-06-22 17:16:04,42.8,2.42,2.17,151.54,44.61,89.9
2026-06-22 17:16:06,43.42,2.21,2.16,140.77,43.64,92.55
2026-06-22 17:16:08,41.42,1.9,2.09,145.65,48.29,92.35
2026-06-22 17:16:10,41.53,1.84,2.15,144.7,44.45,93.09
2026-06-22 17:16:12,41.13,1.76,2.25,147.15,43.04,91.65
2026-06-22 17:16:14,42.4,2.29,2.05,140.99,44.42,91.85
2026-06-22 17:16:16,40.55,1.62,2.2,150.4,42.84,90.77
2026-06-22 17:16:18,41.82,2.21,2.13,153.5,46.87,91.78
2026-06-22 17:16:20,41.08,1.82,2.13,143.91,44.02,94.88
2026-06-22 17:16:22,38.72,2.22,2.2,148.54,46.59,91.52
2026-06-22 17:16:24,43.22,1.61,2.05,151.03,45.19,93.06
2026-06-22 17:16:26,42.68,1.96,2.14,141.95,43.01,92.53
2026-06-22 17:16:28,43.86,1.98,2.07,153.7,40.81,91.12
2026-06-22 17:16:30,40.71,1.67,2.12,142.05,44.63,92.26
2026-06-22 17:16:32,40.04,1.69,2.13,152.71,47.21,91.97
2026-06-22 17:16:34,46.93,2.07,2.16,149.29,44.23,92.43
2026-06-22 17:16:36,38.25,1.67,2.15,157.28,46.88,92.82
2026-06-22 17:16:38,44.47,2.23,2.22,155.26,43.27,94.21
2026-06-22 17:16:40,41.03,1.73,2.1,156.12,47.24,92.53
2026-06-22 17:16:42,40.22,2.25,2.13,157.2,45.8,90.58
2026-06-22 17:16:44,39.94,1.91,2.02,154.85,47.18,92.53
2026-06-22 17:16:46,43.51,1.61,2.14,143.21,45.54,91.97
2026-06-22 17:16:48,44.83,2.46,2.16,150.35,45.43,94.41
